length,turn,step
441,1,2
446,1,2
441,1,2
441,1,2
429,1,2
429,1,2
448,1,2
448,1,2
448,1,2
448,1,2
461,1,2
461,1,2
461,1,2
461,1,2
440,1,2
440,1,2
440,1,2
458,1,2
458,1,2
458,1,2
458,1,2
540,1,2
540,1,2
540,1,2
540,1,2
417,1,2
485,1,2
485,1,2
485,1,2
510,1,2
510,1,2
510,1,2
510,1,2
469,1,2
469,1,2
469,1,2
437,1,2
478,1,2
478,1,2
478,1,2
478,1,2
468,1,2
468,1,2
468,1,2
468,1,2
506,1,2
506,1,2
506,1,2
506,1,2
444,1,2
444,1,2
444,1,2
444,1,2
481,1,2
481,1,2
480,1,2
480,1,2
443,1,2
443,1,2
443,1,2
498,1,2
570,1,2
570,1,2
570,1,2
570,1,2
482,1,2
482,1,2
482,1,2
472,1,2
473,1,2
473,1,2
473,1,2
473,1,2
424,1,2
424,1,2
424,1,2
424,1,2
469,1,2
469,1,2
500,1,2
500,1,2
492,1,2
492,1,2
532,1,2
492,1,2
433,1,2
423,1,2
433,1,2
433,1,2
455,1,2
455,1,2
455,1,2
455,1,2
469,1,2
469,1,2
469,1,2
469,1,2
465,1,2
474,1,2
478,1,2
437,1,2
437,1,2
437,1,2
469,1,2
509,1,2
483,1,2
517,1,2
517,1,2
517,1,2
473,1,2
459,1,2
480,1,2
473,1,2
438,1,2
438,1,2
438,1,2
438,1,2
413,1,2
413,1,2
519,1,2
475,1,2
475,1,2
475,1,2
456,1,2
456,1,2
456,1,2
438,1,2
478,1,2
424,1,2
478,1,2
485,1,2
515,1,2
515,1,2
515,1,2
515,1,2
522,1,2
522,1,2
431,1,2
522,1,2
483,1,2
483,1,2
483,1,2
483,1,2
426,1,2
426,1,2
426,1,2
426,1,2
482,1,2
482,1,2
482,1,2
482,1,2
452,1,2
452,1,2
439,1,2
439,1,2
484,1,2
460,1,2
460,1,2
484,1,2
460,1,2
517,1,2
517,1,2
517,1,2
517,1,2
450,1,2
450,1,2
431,1,2
531,1,2
531,1,2
473,1,2
467,1,2
435,1,2
413,1,2
466,1,2
460,1,2
460,1,2
460,1,2
437,1,2
444,1,2
426,1,2
445,1,2
426,1,2
456,1,2
452,1,2
452,1,2
452,1,2
452,1,2
450,1,2
450,1,2
436,1,2
450,1,2
431,1,2
431,1,2
431,1,2
431,1,2
432,1,2
442,1,2
432,1,2
432,1,2
465,1,2
465,1,2
465,1,2
465,1,2
493,1,2
493,1,2
495,1,2
488,1,2
509,1,2
445,1,2
483,1,2
483,1,2
511,1,2
564,1,2
466,1,2
511,1,2
420,1,2
417,1,2
550,1,2
550,1,2
550,1,2
546,1,2
513,1,2
513,1,2
513,1,2
513,1,2
504,1,2
504,1,2
504,1,2
504,1,2
513,1,2
513,1,2
513,1,2
513,1,2
513,1,2
434,1,2
434,1,2
434,1,2
470,1,2
490,1,2
468,1,2
468,1,2
468,1,2
511,1,2
456,1,2
512,1,2
511,1,2
456,1,2
456,1,2
479,1,2
481,1,2
511,1,2
456,1,2
456,1,2
443,1,2
465,1,2
473,1,2
473,1,2
487,1,2
463,1,2
463,1,2
463,1,2
453,1,2
453,1,2
476,1,2
476,1,2
476,1,2
476,1,2
421,1,2
491,1,2
412,1,2
404,1,2
457,1,2
457,1,2
457,1,2
457,1,2
440,1,2
447,1,2
447,1,2
447,1,2
437,1,2
420,1,2
420,1,2
462,1,2
462,1,2
453,1,2
462,1,2
490,1,2
454,1,2
504,1,2
482,1,2
524,1,2
502,1,2
533,1,2
533,1,2
533,1,2
533,1,2
448,1,2
482,1,2
482,1,2
482,1,2
504,1,2
504,1,2
477,1,2
504,1,2
475,1,2
475,1,2
475,1,2
475,1,2
529,1,2
529,1,2
539,1,2
437,1,2
509,1,2
509,1,2
509,1,2
509,1,2
465,1,2
465,1,2
465,1,2
465,1,2
429,1,2
445,1,2
429,1,2
445,1,2
437,1,2
507,1,2
480,1,2
480,1,2
480,1,2
480,1,2
438,1,2
438,1,2
438,1,2
438,1,2
496,1,2
440,1,2
496,1,2
536,1,2
536,1,2
457,1,2
408,1,2
408,1,2
408,1,2
496,1,2
496,1,2
473,1,2
473,1,2
474,1,2
437,1,2
443,1,2
448,1,2
443,1,2
469,1,2
426,1,2
426,1,2
426,1,2
426,1,2
441,1,2
441,1,2
441,1,2
480,1,2
442,1,2
442,1,2
442,1,2
442,1,2
470,1,2
470,1,2
470,1,2
470,1,2
477,1,2
457,1,2
457,1,2
479,1,2
500,1,2
499,1,2
499,1,2
499,1,2
469,1,2
469,1,2
469,1,2
469,1,2
580,1,2
476,1,2
580,1,2
476,1,2
461,1,2
489,1,2
461,1,2
461,1,2
481,1,2
481,1,2
481,1,2
469,1,2
492,1,2
492,1,2
492,1,2
492,1,2
515,1,2
515,1,2
515,1,2
515,1,2
477,1,2
477,1,2
477,1,2
498,1,2
520,1,2
520,1,2
520,1,2
520,1,2
494,1,2
516,1,2
516,1,2
516,1,2
516,1,2
485,1,2
484,1,2
468,1,2
468,1,2
468,1,2
468,1,2
493,1,2
493,1,2
493,1,2
444,1,2
432,1,2
433,1,2
433,1,2
490,1,2
490,1,2
490,1,2
490,1,2
532,1,2
502,1,2
532,1,2
502,1,2
482,1,2
482,1,2
473,1,2
473,1,2
495,1,2
495,1,2
495,1,2
495,1,2
478,1,2
478,1,2
445,1,2
456,1,2
445,1,2
468,1,2
468,1,2
468,1,2
468,1,2
433,1,2
433,1,2
433,1,2
433,1,2
440,1,2
503,1,2
444,1,2
442,1,2
442,1,2
445,1,2
437,1,2
442,1,2
495,1,2
495,1,2
495,1,2
495,1,2
470,1,2
431,1,2
538,1,2
431,1,2
458,1,2
435,1,2
435,1,2
432,1,2
508,1,2
508,1,2
549,1,2
508,1,2
508,1,2
461,1,2
461,1,2
432,1,2
461,1,2
477,1,2
477,1,2
477,1,2
477,1,2
427,1,2
441,1,2
427,1,2
427,1,2
420,1,2
460,1,2
432,1,2
420,1,2
432,1,2
507,1,2
507,1,2
507,1,2
507,1,2
521,1,2
489,1,2
519,1,2
521,1,2
503,1,2
473,1,2
503,1,2
503,1,2
469,1,2
469,1,2
469,1,2
469,1,2
510,1,3
510,1,3
471,1,3
460,1,3
458,1,3
458,1,3
458,1,3
418,1,3
417,1,3
482,1,3
429,1,3
417,1,3
417,1,3
469,1,3
473,1,3
455,1,3
455,1,3
464,1,3
458,1,3
465,1,3
465,1,3
443,1,3
477,1,3
459,1,3
434,1,3
438,1,3
438,1,3
477,1,3
473,1,3
437,1,3
473,1,3
457,1,3
473,1,3
437,1,3
479,1,3
479,1,3
479,1,3
479,1,3
413,1,3
413,1,3
468,1,3
468,1,3
458,1,3
468,1,3
460,1,3
436,1,3
436,1,3
436,1,3
436,1,3
488,1,3
488,1,3
488,1,3
488,1,3
480,1,3
480,1,3
437,1,3
480,1,3
481,1,3
481,1,3
481,1,3
481,1,3
523,1,3
523,1,3
523,1,3
523,1,3
501,1,3
501,1,3
504,1,3
527,1,3
527,1,3
527,1,3
527,1,3
454,1,3
454,1,3
458,1,3
430,1,3
504,1,3
477,1,3
452,1,3
452,1,3
452,1,3
495,1,3
495,1,3
495,1,3
495,1,3
483,1,3
483,1,3
482,1,3
482,1,3
462,1,3
462,1,3
462,1,3
462,1,3
485,1,3
434,1,3
485,1,3
485,1,3
451,1,3
451,1,3
451,1,3
451,1,3
447,1,3
447,1,3
447,1,3
447,1,3
477,1,3
477,1,3
477,1,3
477,1,3
494,1,3
494,1,3
494,1,3
494,1,3
422,1,3
422,1,3
422,1,3
422,1,3
440,1,3
440,1,3
440,1,3
440,1,3
441,1,3
441,1,3
441,1,3
441,1,3
411,1,3
411,1,3
441,1,3
475,1,3
475,1,3
510,1,3
522,1,3
485,1,3
513,1,3
485,1,3
438,1,3
416,1,3
416,1,3
432,1,3
423,1,3
423,1,3
423,1,3
423,1,3
522,1,3
457,1,3
522,1,3
522,1,3
498,1,3
474,1,3
483,1,3
478,1,3
457,1,3
494,1,3
494,1,3
494,1,3
456,1,3
456,1,3
456,1,3
456,1,3
530,1,3
521,1,3
416,1,3
416,1,3
527,1,3
527,1,3
527,1,3
527,1,3
503,1,3
503,1,3
503,1,3
503,1,3
452,1,3
445,1,3
452,1,3
452,1,3
483,1,3
428,1,3
428,1,3
428,1,3
428,1,3
482,1,3
482,1,3
482,1,3
482,1,3
520,1,3
462,1,3
462,1,3
462,1,3
462,1,3
446,1,3
446,1,3
446,1,3
446,1,3
448,1,3
448,1,3
448,1,3
448,1,3
451,1,3
451,1,3
451,1,3
451,1,3
441,1,3
441,1,3
441,1,3
438,1,3
438,1,3
438,1,3
438,1,3
488,1,3
510,1,3
487,1,3
488,1,3
488,1,3
488,1,3
471,1,3
488,1,3
456,1,3
479,1,3
485,1,3
485,1,3
485,1,3
485,1,3
477,1,3
452,1,3
479,1,3
469,1,3
469,1,3
434,1,3
434,1,3
434,1,3
448,1,3
440,1,3
474,1,3
474,1,3
474,1,3
502,1,3
479,1,3
408,1,3
445,1,3
461,1,3
490,1,3
440,1,3
440,1,3
440,1,3
440,1,3
452,1,3
484,1,3
452,1,3
452,1,3
448,1,3
452,1,3
495,1,3
495,1,3
534,1,3
556,1,3
534,1,3
556,1,3
446,1,3
446,1,3
446,1,3
446,1,3
501,1,3
501,1,3
501,1,3
501,1,3
486,1,3
559,1,3
559,1,3
486,1,3
443,1,3
443,1,3
427,1,3
456,1,3
524,1,3
524,1,3
524,1,3
524,1,3
491,1,3
491,1,3
491,1,3
491,1,3
481,1,3
477,1,3
481,1,3
481,1,3
490,1,3
490,1,3
490,1,3
490,1,3
540,1,3
540,1,3
540,1,3
540,1,3
448,1,3
448,1,3
448,1,3
448,1,3
455,1,3
455,1,3
455,1,3
455,1,3
535,1,3
458,1,3
496,1,3
421,1,3
455,1,3
462,1,3
442,1,3
451,1,3
442,1,3
442,1,3
442,1,3
444,1,3
444,1,3
458,1,3
450,1,3
444,1,3
445,1,3
479,1,3
445,1,3
445,1,3
494,1,3
499,1,3
492,1,3
492,1,3
492,1,3
492,1,3
443,1,3
443,1,3
443,1,3
443,1,3
453,1,3
468,1,3
468,1,3
453,1,3
483,1,3
483,1,3
483,1,3
465,1,3
407,1,3
407,1,3
407,1,3
407,1,3
509,1,3
509,1,3
509,1,3
509,1,3
452,1,3
479,1,3
448,1,3
465,1,3
452,1,3
492,1,3
492,1,3
492,1,3
492,1,3
428,1,3
444,1,3
428,1,3
518,1,3
428,1,3
431,1,3
428,1,3
418,1,3
421,1,3
442,1,3
421,1,3
421,1,3
480,1,3
450,1,3
450,1,3
450,1,3
510,1,3
436,1,3
488,1,3
436,1,3
487,1,3
487,1,3
505,1,3
491,1,3
477,1,3
482,1,3
482,1,3
459,1,3
434,1,3
434,1,3
434,1,3
434,1,3
443,1,3
443,1,3
443,1,3
443,1,3
573,1,3
573,1,3
573,1,3
573,1,3
450,1,3
450,1,3
450,1,3
450,1,3
465,1,3
465,1,3
453,1,3
465,1,3
465,1,3
492,1,3
492,1,3
488,1,3
492,1,3
496,1,3
496,1,3
496,1,3
496,1,3
543,1,3
543,1,3
543,1,3
543,1,3
543,1,3
549,1,3
549,1,3
444,1,3
549,1,3
549,1,3
447,1,3
473,1,3
464,1,3
473,1,3
473,1,3
456,1,3
469,1,3
453,1,3
456,1,3
433,1,3
433,1,3
433,1,3
433,1,3
488,1,3
488,1,3
488,1,3
488,1,3
429,1,3
429,1,3
429,1,3
429,1,3
433,1,3
475,1,3
450,1,3
475,1,3
443,1,3
441,1,3
488,1,3
487,1,3
488,1,3
506,1,3
506,1,3
496,1,3
506,1,3
454,1,3
496,1,3
496,1,3
485,1,3
470,1,3
470,1,3
394,1,3
394,1,3
394,1,3
394,1,3
441,1,3
441,1,3
441,1,3
441,1,3
457,1,3
457,1,3
457,1,3
457,1,3
454,1,3
454,1,3
454,1,3
454,1,3
433,1,3
433,1,3
467,1,3
467,1,3
421,1,3
421,1,3
421,1,3
421,1,3
542,1,3
497,1,3
542,1,3
542,1,3
485,1,3
540,1,3
538,1,3
516,1,3
516,1,3
516,1,3
516,1,3
441,1,3
441,1,3
441,1,3
441,1,3
538,1,3
538,1,3
538,1,3
538,1,3
464,1,3
464,1,3
464,1,3
464,1,3
483,1,3
483,1,3
483,1,3
483,1,3
484,1,3
500,1,3
484,1,3
514,1,3
514,1,3
514,1,3
514,1,3
469,1,3
469,1,3
469,1,3
469,1,3
477,1,3
477,1,3
477,1,3
477,1,3
454,1,3
463,1,3
454,1,3
454,1,3
436,1,3
430,1,3
436,1,3
436,1,3
450,1,3
480,1,3
450,1,3
450,1,3
471,1,3
504,1,3
504,1,3
504,1,3
447,1,3
447,1,3
447,1,3
447,1,3
459,1,3
459,1,3
459,1,3
459,1,3
488,1,3
488,1,3
501,1,3
488,1,3
458,1,3
459,1,3
459,1,3
459,1,3
499,1,3
499,1,3
499,1,3
499,1,3
475,1,3
475,1,3
475,1,3
475,1,3
405,1,3
405,1,3
405,1,3
405,1,3
457,1,3
457,1,3
457,1,3
457,1,3
491,1,3
501,1,3
491,1,3
491,1,3
491,1,3
412,1,3
435,1,3
435,1,3
412,1,3
517,1,3
517,1,3
517,1,3
517,1,3
476,1,3
476,1,3
494,1,3
494,1,3
476,1,3
494,1,3
506,1,3
467,1,3
467,1,3
467,1,3
520,1,3
480,1,3
480,1,3
480,1,3
480,1,3
488,1,3
488,1,3
488,1,3
546,1,3
495,1,3
495,1,3
449,1,3
467,1,3
479,1,3
506,1,3
536,1,3
434,1,3
468,1,3
450,1,3
450,1,3
462,1,3
449,1,3
450,1,3
431,1,3
464,1,3
473,1,3
473,1,3
451,1,3
456,1,3
456,1,3
456,1,3
456,1,3
480,1,3
454,1,3
480,1,3
470,1,3
448,1,3
448,1,3
448,1,3
448,1,3
477,1,3
477,1,3
477,1,3
477,1,3
581,1,3
581,1,3
581,1,3
581,1,3
450,1,3
450,1,3
436,1,3
436,1,3
489,1,3
489,1,3
489,1,3
489,1,3
456,1,3
456,1,3
456,1,3
456,1,3
523,1,3
523,1,3
523,1,3
523,1,3
478,1,3
478,1,3
467,1,3
478,1,3
421,1,3
436,1,3
421,1,3
443,1,3
556,1,3
556,1,3
556,1,3
556,1,3
478,1,3
478,1,3
478,1,3
478,1,3
519,1,3
519,1,3
519,1,3
519,1,3
457,1,3
457,1,3
457,1,3
457,1,3
511,1,3
511,1,3
511,1,3
479,1,3
518,1,3
511,1,3
518,1,3
513,1,3
502,1,3
513,1,3
513,1,3
514,1,3
464,1,3
463,1,3
477,1,3
464,1,3
490,1,3
477,1,3
478,1,3
445,1,3
445,1,3
445,1,3
445,1,3
431,1,3
431,1,3
431,1,3
431,1,3
463,1,3
478,1,3
463,1,3
486,1,3
450,1,3
450,1,3
415,1,3
415,1,3
432,1,3
455,1,3
455,1,3
455,1,3
455,1,3
489,1,3
489,1,3
489,1,3
497,1,3
445,1,3
445,1,3
445,1,3
445,1,3
453,1,3
453,1,3
453,1,3
453,1,3
453,1,3
499,1,3
499,1,3
499,1,3
499,1,3
444,1,3
487,1,3
511,1,3
511,1,3
446,1,3
446,1,3
446,1,3
514,1,3
566,1,3
514,1,3
508,1,3
508,1,3
441,1,3
441,1,3
441,1,3
441,1,3
475,1,3
475,1,3
475,1,3
455,1,3
455,1,3
455,1,3
455,1,3
438,1,3
438,1,3
504,1,3
451,1,3
433,1,3
433,1,3
433,1,3
433,1,3
479,1,3
467,1,3
479,1,3
449,1,3
449,1,3
449,1,3
526,1,3
526,1,3
526,1,3
472,1,3
457,1,3
438,1,3
499,1,3
933,1,3
468,1,3
921,1,3
457,1,3
941,1,3
497,1,3
497,1,3
497,1,3
497,1,3
455,1,3
455,1,3
455,1,3
455,1,3
418,1,3
418,1,3
418,1,3
418,1,3
452,1,3
455,1,3
452,1,3
423,1,3
469,1,3
453,1,3
469,1,3
469,1,3
496,1,3
499,1,3
476,1,3
496,1,3
455,1,3
455,1,3
453,1,3
455,1,3
455,1,3
538,1,3
538,1,3
538,1,3
476,1,3
458,1,3
476,1,3
476,1,3
469,1,3
469,1,3
469,1,3
496,1,3
459,1,3
459,1,3
459,1,3
459,1,3
485,1,3
478,1,3
478,1,3
485,1,3
463,1,3
463,1,3
463,1,3
463,1,3
463,1,3
446,1,3
446,1,3
446,1,3
446,1,3
453,1,3
453,1,3
453,1,3
453,1,3
508,1,3
508,1,3
508,1,3
508,1,3
488,1,3
488,1,3
490,1,3
538,1,3
482,1,3
482,1,3
469,1,3
482,1,3
455,1,3
455,1,3
455,1,3
455,1,3
425,1,3
425,1,3
425,1,3
511,1,3
481,1,3
447,1,3
511,1,3
482,1,3
493,1,3
493,1,3
482,1,3
510,1,3
510,1,3
510,1,3
490,1,3
490,1,3
490,1,3
490,1,3
456,1,3
469,1,3
551,1,3
551,1,3
448,1,3
448,1,3
448,1,3
448,1,3
515,1,3
515,1,3
515,1,3
515,1,3
450,1,3
468,1,3
468,1,3
468,1,3
468,1,3
486,1,3
486,1,3
504,1,3
486,1,3
486,1,3
462,1,3
452,1,3
452,1,3
452,1,3
411,1,3
411,1,3
411,1,3
411,1,3
478,1,3
481,1,3
481,1,3
481,1,3
476,1,3
476,1,3
446,1,3
459,1,3
416,1,3
427,1,3
427,1,3
416,1,3
456,1,3
457,1,3
457,1,3
457,1,3
499,1,3
499,1,3
499,1,3
472,1,3
482,1,3
482,1,3
474,1,3
482,1,3
492,1,3
492,1,3
514,1,3
492,1,3
492,1,3
492,1,3
492,1,3
492,1,3
453,1,3
453,1,3
453,1,3
438,1,3
427,1,3
427,1,3
427,1,3
427,1,3
500,1,3
458,1,3
458,1,3
458,1,3
437,1,3
437,1,3
437,1,3
437,1,3
471,1,3
471,1,3
471,1,3
471,1,3
425,1,3
450,1,3
425,1,3
425,1,3
436,1,3
436,1,3
436,1,3
436,1,3
432,1,3
432,1,3
432,1,3
431,1,3
444,1,3
444,1,3
444,1,3
444,1,3
563,1,3
563,1,3
563,1,3
412,1,3
476,1,3
476,1,3
455,1,3
476,1,3
445,1,3
445,1,3
467,1,3
445,1,3
466,1,3
466,1,3
449,1,3
466,1,3
498,1,3
463,1,3
463,1,3
463,1,3
478,1,3
459,1,3
478,1,3
478,1,3
480,1,3
480,1,3
480,1,3
480,1,3
473,1,3
