pass_id,mode,batch_size,prefill_tokens,decode_tokens,avg_seq_len,forward_time_ms,global_step
1,EXTEND,1,313,0,313.00,2519.11,1
2,EXTEND,27,8192,0,303.41,364.01,1
3,EXTEND,393,6691,0,314.35,42.88,1
4,DECODE,420,0,420,315.31,21.03,1
5,DECODE,420,0,420,316.31,9.57,1
6,DECODE,420,0,420,317.31,7.83,1
7,DECODE,420,0,420,318.31,7.93,1
8,DECODE,420,0,420,319.31,7.87,1
9,DECODE,420,0,420,320.31,7.89,1
10,DECODE,420,0,420,321.31,7.94,1
11,DECODE,420,0,420,322.31,7.93,1
12,DECODE,420,0,420,323.31,7.89,1
13,DECODE,420,0,420,324.31,7.93,1
14,DECODE,420,0,420,325.31,7.90,1
15,DECODE,420,0,420,326.31,7.89,1
16,DECODE,420,0,420,327.31,7.90,1
17,DECODE,420,0,420,328.31,9.07,1
18,DECODE,420,0,420,329.31,7.87,1
19,DECODE,420,0,420,330.31,7.84,1
20,DECODE,420,0,420,331.31,7.78,1
21,DECODE,420,0,420,332.31,7.88,1
22,DECODE,420,0,420,333.31,7.87,1
23,DECODE,420,0,420,334.31,7.90,1
24,DECODE,420,0,420,335.31,7.86,1
25,DECODE,420,0,420,336.31,7.83,1
26,DECODE,420,0,420,337.31,7.84,1
27,DECODE,420,0,420,338.31,7.86,1
28,DECODE,419,0,419,339.32,7.79,1
29,EXTEND,132,1912,0,314.70,29.01,1
30,DECODE,499,0,499,333.91,9.75,1
31,EXTEND,78,1064,0,313.79,27.30,1
32,DECODE,529,0,529,331.45,214.62,1
33,EXTEND,59,814,0,314.61,29.91,1
34,DECODE,521,0,521,329.39,27.15,1
35,EXTEND,65,899,0,314.62,23.55,1
36,DECODE,509,0,509,326.61,9.34,1
37,EXTEND,74,1006,0,314.76,23.11,1
38,DECODE,516,0,516,323.67,25.56,1
39,EXTEND,70,1016,0,314.34,22.03,1
40,DECODE,557,0,557,322.37,27.58,1
41,EXTEND,43,646,0,315.30,26.44,1
42,DECODE,583,0,583,322.14,31.15,1
43,EXTEND,26,344,0,314.77,22.45,1
44,DECODE,589,0,589,321.88,22.22,1
45,EXTEND,23,311,0,314.00,24.81,1
46,DECODE,609,0,609,322.45,27.93,1
47,EXTEND,10,130,0,315.20,31.85,1
48,DECODE,614,0,614,323.09,23.48,1
49,EXTEND,7,89,0,314.00,284.49,1
50,DECODE,616,0,616,323.73,116.26,1
51,EXTEND,6,71,0,314.50,25.47,1
52,DECODE,621,0,621,324.60,27.57,1
53,EXTEND,4,19,0,319.50,18.82,1
54,DECODE,625,0,625,325.57,27.75,1
55,DECODE,625,0,625,326.57,17.22,1
56,DECODE,625,0,625,327.57,16.76,1
57,DECODE,625,0,625,328.57,16.83,1
58,DECODE,625,0,625,329.57,16.59,1
59,DECODE,625,0,625,330.57,16.53,1
60,DECODE,625,0,625,331.57,16.55,1
61,DECODE,625,0,625,332.57,16.87,1
62,DECODE,625,0,625,333.57,16.67,1
63,DECODE,625,0,625,334.57,16.56,1
64,DECODE,624,0,624,335.53,22.77,1
65,EXTEND,7,59,0,314.43,22.42,1
66,DECODE,631,0,631,336.29,27.44,1
67,DECODE,631,0,631,337.29,20.77,1
68,DECODE,622,0,622,338.27,22.95,1
69,DECODE,606,0,606,339.16,24.99,1
70,DECODE,581,0,581,340.13,21.99,1
71,DECODE,541,0,541,341.06,24.09,1
72,DECODE,495,0,495,341.95,9.73,1
73,DECODE,439,0,439,342.86,9.32,1
74,DECODE,399,0,399,343.69,8.72,1
75,DECODE,351,0,351,344.68,8.25,1
76,DECODE,269,0,269,345.79,7.62,1
77,DECODE,232,0,232,347.12,7.08,1
78,DECODE,196,0,196,348.49,6.57,1
79,DECODE,152,0,152,350.26,6.21,1
80,DECODE,121,0,121,352.42,5.55,1
81,DECODE,108,0,108,354.41,5.38,1
82,DECODE,92,0,92,356.03,5.08,1
83,DECODE,83,0,83,357.57,5.01,1
84,DECODE,79,0,79,359.14,4.88,1
85,DECODE,77,0,77,360.36,4.04,1
86,DECODE,73,0,73,361.84,4.04,1
87,DECODE,71,0,71,363.04,4.92,1
88,DECODE,71,0,71,364.04,4.03,1
89,DECODE,68,0,68,365.43,3.99,1
90,DECODE,68,0,68,366.43,4.01,1
91,DECODE,65,0,65,367.86,3.91,1
92,DECODE,65,0,65,368.86,3.87,1
93,DECODE,62,0,62,370.47,4.70,1
94,DECODE,59,0,59,372.10,3.76,1
95,DECODE,58,0,58,373.60,3.81,1
96,DECODE,57,0,57,374.26,4.45,1
97,DECODE,56,0,56,375.79,4.37,1
98,DECODE,56,0,56,376.79,3.56,1
99,DECODE,56,0,56,377.79,3.56,1
100,DECODE,55,0,55,378.44,4.11,1
101,DECODE,55,0,55,379.44,4.23,1
102,DECODE,55,0,55,380.44,4.25,1
103,DECODE,53,0,53,380.81,4.29,1
104,DECODE,51,0,51,381.67,4.32,1
105,DECODE,51,0,51,382.67,4.19,1
106,DECODE,50,0,50,383.26,4.25,1
107,DECODE,50,0,50,384.26,4.19,1
108,DECODE,50,0,50,385.26,4.09,1
109,DECODE,50,0,50,386.26,4.08,1
110,DECODE,50,0,50,387.26,4.15,1
111,DECODE,50,0,50,388.26,4.10,1
112,DECODE,50,0,50,389.26,4.14,1
113,DECODE,50,0,50,390.26,4.11,1
114,DECODE,50,0,50,391.26,4.09,1
115,DECODE,50,0,50,392.26,4.00,1
116,DECODE,50,0,50,393.26,3.99,1
117,DECODE,50,0,50,394.26,3.98,1
118,DECODE,50,0,50,395.26,4.00,1
119,DECODE,50,0,50,396.26,4.16,1
120,DECODE,47,0,47,396.00,5.56,1
121,DECODE,47,0,47,397.00,3.99,1
122,DECODE,47,0,47,398.00,4.33,1
123,DECODE,47,0,47,399.00,4.25,1
124,DECODE,47,0,47,400.00,4.39,1
125,DECODE,46,0,46,401.15,4.57,1
126,DECODE,46,0,46,402.15,4.37,1
127,DECODE,46,0,46,403.15,4.38,1
128,DECODE,46,0,46,404.15,4.36,1
129,DECODE,45,0,45,404.62,4.43,1
130,DECODE,45,0,45,405.62,4.95,1
131,DECODE,45,0,45,406.62,4.61,1
132,DECODE,45,0,45,407.62,4.27,1
133,DECODE,45,0,45,408.62,4.30,1
134,DECODE,45,0,45,409.62,4.31,1
135,DECODE,44,0,44,410.75,4.60,1
136,DECODE,44,0,44,411.75,4.45,1
137,DECODE,44,0,44,412.75,4.41,1
138,DECODE,44,0,44,413.75,4.44,1
139,DECODE,44,0,44,414.75,4.35,1
140,DECODE,44,0,44,415.75,4.48,1
141,DECODE,44,0,44,416.75,4.53,1
142,DECODE,43,0,43,417.91,4.68,1
143,DECODE,43,0,43,418.91,4.48,1
144,DECODE,43,0,43,419.91,4.49,1
145,DECODE,42,0,42,421.10,4.60,1
146,DECODE,41,0,41,421.59,4.60,1
147,DECODE,41,0,41,422.59,4.41,1
148,DECODE,41,0,41,423.59,4.36,1
149,DECODE,40,0,40,424.65,6.18,1
150,DECODE,40,0,40,425.65,4.35,1
151,DECODE,40,0,40,426.65,4.32,1
152,DECODE,39,0,39,427.10,4.51,1
153,DECODE,38,0,38,427.55,4.59,1
154,DECODE,38,0,38,428.55,4.31,1
155,DECODE,38,0,38,429.55,4.38,1
156,DECODE,38,0,38,430.55,4.27,1
157,DECODE,38,0,38,431.55,4.50,1
158,DECODE,38,0,38,432.55,4.43,1
159,DECODE,38,0,38,433.55,4.33,1
160,DECODE,38,0,38,434.55,4.29,1
161,DECODE,38,0,38,435.55,4.41,1
162,DECODE,38,0,38,436.55,4.50,1
163,DECODE,38,0,38,437.55,4.71,1
164,DECODE,38,0,38,438.55,4.37,1
165,DECODE,37,0,37,438.97,4.50,1
166,DECODE,37,0,37,439.97,4.29,1
167,DECODE,37,0,37,440.97,4.28,1
168,DECODE,37,0,37,441.97,4.30,1
169,DECODE,37,0,37,442.97,4.31,1
170,DECODE,37,0,37,443.97,4.27,1
171,DECODE,37,0,37,444.97,4.28,1
172,DECODE,36,0,36,446.06,4.51,1
173,DECODE,35,0,35,447.29,4.49,1
174,DECODE,35,0,35,448.29,4.70,1
175,DECODE,35,0,35,449.29,4.29,1
176,DECODE,35,0,35,450.29,4.34,1
177,DECODE,35,0,35,451.29,4.30,1
178,DECODE,34,0,34,452.47,4.43,1
179,DECODE,34,0,34,453.47,4.30,1
180,DECODE,33,0,33,453.70,4.42,1
181,DECODE,33,0,33,454.70,4.31,1
182,DECODE,33,0,33,455.70,4.36,1
183,DECODE,33,0,33,456.70,4.26,1
184,DECODE,33,0,33,457.70,4.25,1
185,DECODE,32,0,32,458.94,5.25,1
186,DECODE,32,0,32,459.94,4.01,1
187,DECODE,31,0,31,461.10,4.18,1
188,DECODE,31,0,31,462.10,4.09,1
189,DECODE,31,0,31,463.10,4.04,1
190,DECODE,31,0,31,464.10,4.02,1
191,DECODE,31,0,31,465.10,3.95,1
192,DECODE,30,0,30,465.37,4.18,1
193,DECODE,30,0,30,466.37,4.08,1
194,DECODE,30,0,30,467.37,4.20,1
195,DECODE,30,0,30,468.37,4.07,1
196,DECODE,30,0,30,469.37,4.03,1
197,DECODE,30,0,30,470.37,4.06,1
198,DECODE,30,0,30,471.37,4.14,1
199,DECODE,29,0,29,472.48,4.31,1
200,DECODE,29,0,29,473.48,4.23,1
201,DECODE,29,0,29,474.48,4.06,1
202,DECODE,29,0,29,475.48,4.03,1
203,DECODE,28,0,28,476.82,4.22,1
204,DECODE,28,0,28,477.82,4.21,1
205,DECODE,26,0,26,478.08,4.28,1
206,DECODE,26,0,26,479.08,4.12,1
207,DECODE,26,0,26,480.08,4.07,1
208,DECODE,26,0,26,481.08,4.09,1
209,DECODE,26,0,26,482.08,4.02,1
210,DECODE,25,0,25,483.28,4.15,1
211,DECODE,24,0,24,484.42,5.83,1
212,DECODE,24,0,24,485.42,3.98,1
213,DECODE,24,0,24,486.42,3.95,1
214,DECODE,24,0,24,487.42,3.92,1
215,DECODE,24,0,24,488.42,3.93,1
216,DECODE,24,0,24,489.42,3.96,1
217,DECODE,24,0,24,490.42,3.99,1
218,DECODE,24,0,24,491.42,3.96,1
219,DECODE,24,0,24,492.42,3.90,1
220,DECODE,24,0,24,493.42,4.78,1
221,DECODE,23,0,23,494.48,4.22,1
222,DECODE,22,0,22,494.41,4.25,1
223,DECODE,22,0,22,495.41,3.93,1
224,DECODE,22,0,22,496.41,3.95,1
225,DECODE,22,0,22,497.41,3.95,1
226,DECODE,22,0,22,498.41,3.91,1
227,DECODE,22,0,22,499.41,3.93,1
228,DECODE,22,0,22,500.41,3.90,1
229,DECODE,21,0,21,501.52,4.12,1
230,DECODE,21,0,21,502.52,3.95,1
231,DECODE,21,0,21,503.52,4.01,1
232,DECODE,21,0,21,504.52,4.01,1
233,DECODE,20,0,20,505.40,4.17,1
234,DECODE,20,0,20,506.40,3.96,1
235,DECODE,20,0,20,507.40,3.95,1
236,DECODE,20,0,20,508.40,4.08,1
237,DECODE,20,0,20,509.40,3.99,1
238,DECODE,20,0,20,510.40,3.97,1
239,DECODE,20,0,20,511.40,3.95,1
240,DECODE,20,0,20,512.40,3.94,1
241,DECODE,19,0,19,513.89,4.18,1
242,DECODE,19,0,19,514.89,4.03,1
243,DECODE,19,0,19,515.89,4.06,1
244,DECODE,19,0,19,516.89,3.98,1
245,DECODE,18,0,18,518.33,4.13,1
246,DECODE,18,0,18,519.33,3.98,1
247,DECODE,18,0,18,520.33,3.99,1
248,DECODE,18,0,18,521.33,3.99,1
249,DECODE,18,0,18,522.33,4.11,1
250,DECODE,17,0,17,523.35,4.16,1
251,DECODE,17,0,17,524.35,4.07,1
252,DECODE,17,0,17,525.35,3.98,1
253,DECODE,17,0,17,526.35,3.98,1
254,DECODE,17,0,17,527.35,3.94,1
255,DECODE,17,0,17,528.35,3.99,1
256,DECODE,17,0,17,529.35,3.73,1
257,DECODE,17,0,17,530.35,3.93,1
258,DECODE,16,0,16,529.94,5.77,1
259,DECODE,16,0,16,530.94,3.91,1
260,DECODE,16,0,16,531.94,3.90,1
261,DECODE,16,0,16,532.94,3.86,1
262,DECODE,16,0,16,533.94,3.88,1
263,DECODE,16,0,16,534.94,3.87,1
264,DECODE,16,0,16,535.94,3.87,1
265,DECODE,16,0,16,536.94,3.87,1
266,DECODE,16,0,16,537.94,3.88,1
267,DECODE,15,0,15,540.40,4.05,1
268,DECODE,15,0,15,541.40,4.67,1
269,DECODE,15,0,15,542.40,3.94,1
270,DECODE,15,0,15,543.40,4.09,1
271,DECODE,15,0,15,544.40,3.92,1
272,DECODE,15,0,15,545.40,3.89,1
273,DECODE,15,0,15,546.40,3.89,1
274,DECODE,15,0,15,547.40,3.91,1
275,DECODE,15,0,15,548.40,3.89,1
276,DECODE,15,0,15,549.40,4.03,1
277,DECODE,15,0,15,550.40,3.91,1
278,DECODE,15,0,15,551.40,4.05,1
279,DECODE,15,0,15,552.40,3.95,1
280,DECODE,15,0,15,553.40,4.05,1
281,DECODE,15,0,15,554.40,3.96,1
282,DECODE,14,0,14,555.64,4.12,1
283,DECODE,14,0,14,556.64,3.96,1
284,DECODE,14,0,14,557.64,3.94,1
285,DECODE,14,0,14,558.64,3.90,1
286,DECODE,14,0,14,559.64,3.92,1
287,DECODE,13,0,13,559.00,4.17,1
288,DECODE,13,0,13,560.00,4.01,1
289,DECODE,13,0,13,561.00,3.83,1
290,DECODE,13,0,13,562.00,3.90,1
291,DECODE,13,0,13,563.00,3.87,1
292,DECODE,13,0,13,564.00,4.07,1
293,DECODE,13,0,13,565.00,3.99,1
294,DECODE,13,0,13,566.00,4.03,1
295,DECODE,13,0,13,567.00,4.02,1
296,DECODE,13,0,13,568.00,4.05,1
297,DECODE,13,0,13,569.00,4.00,1
298,DECODE,13,0,13,570.00,4.08,1
299,DECODE,13,0,13,571.00,3.92,1
300,DECODE,13,0,13,572.00,4.07,1
301,DECODE,13,0,13,573.00,4.04,1
302,DECODE,13,0,13,574.00,3.93,1
303,DECODE,13,0,13,575.00,3.96,1
304,DECODE,13,0,13,576.00,3.90,1
305,DECODE,13,0,13,577.00,3.89,1
306,DECODE,13,0,13,578.00,3.90,1
307,DECODE,13,0,13,579.00,3.97,1
308,DECODE,12,0,12,580.58,5.64,1
309,DECODE,12,0,12,581.58,3.85,1
310,DECODE,12,0,12,582.58,3.79,1
311,DECODE,12,0,12,583.58,3.79,1
312,DECODE,12,0,12,584.58,3.79,1
313,DECODE,12,0,12,585.58,3.99,1
314,DECODE,12,0,12,586.58,3.87,1
315,DECODE,12,0,12,587.58,3.82,1
316,DECODE,12,0,12,588.58,3.79,1
317,DECODE,12,0,12,589.58,3.78,1
318,DECODE,12,0,12,590.58,4.04,1
319,DECODE,12,0,12,591.58,3.79,1
320,DECODE,12,0,12,592.58,3.78,1
321,DECODE,12,0,12,593.58,3.74,1
322,DECODE,12,0,12,594.58,3.81,1
323,DECODE,12,0,12,595.58,3.77,1
324,DECODE,11,0,11,597.18,4.02,1
325,DECODE,11,0,11,598.18,3.86,1
326,DECODE,10,0,10,596.70,4.00,1
327,DECODE,10,0,10,597.70,3.82,1
328,DECODE,10,0,10,598.70,3.86,1
329,DECODE,10,0,10,599.70,3.64,1
330,DECODE,10,0,10,600.70,3.81,1
331,DECODE,10,0,10,601.70,3.79,1
332,DECODE,9,0,9,603.33,3.98,1
333,DECODE,9,0,9,604.33,3.79,1
334,DECODE,9,0,9,605.33,3.79,1
335,DECODE,9,0,9,606.33,3.74,1
336,DECODE,9,0,9,607.33,3.79,1
337,DECODE,9,0,9,608.33,3.78,1
338,DECODE,9,0,9,609.33,3.99,1
339,DECODE,9,0,9,610.33,3.81,1
340,DECODE,9,0,9,611.33,3.84,1
341,DECODE,9,0,9,612.33,3.79,1
342,DECODE,9,0,9,613.33,3.78,1
343,DECODE,9,0,9,614.33,3.77,1
344,DECODE,9,0,9,615.33,3.78,1
345,DECODE,9,0,9,616.33,3.78,1
346,DECODE,9,0,9,617.33,3.81,1
347,DECODE,9,0,9,618.33,3.77,1
348,DECODE,9,0,9,619.33,3.80,1
349,DECODE,9,0,9,620.33,3.78,1
350,DECODE,9,0,9,621.33,3.80,1
351,DECODE,9,0,9,622.33,3.80,1
352,DECODE,9,0,9,623.33,3.94,1
353,DECODE,9,0,9,624.33,3.82,1
354,DECODE,9,0,9,625.33,3.95,1
355,DECODE,9,0,9,626.33,3.83,1
356,DECODE,8,0,8,628.12,5.73,1
357,DECODE,8,0,8,629.12,3.83,1
358,DECODE,8,0,8,630.12,3.86,1
359,DECODE,7,0,7,631.43,4.03,1
360,DECODE,7,0,7,632.43,3.87,1
361,DECODE,7,0,7,633.43,3.87,1
362,DECODE,7,0,7,634.43,3.82,1
363,DECODE,7,0,7,635.43,3.77,1
364,DECODE,7,0,7,636.43,3.80,1
365,DECODE,6,0,6,638.50,3.87,1
366,DECODE,6,0,6,639.50,3.74,1
367,DECODE,6,0,6,640.50,3.78,1
368,DECODE,6,0,6,641.50,3.74,1
369,DECODE,6,0,6,642.50,3.71,1
370,DECODE,6,0,6,643.50,3.53,1
371,DECODE,6,0,6,644.50,3.69,1
372,DECODE,6,0,6,645.50,3.71,1
373,DECODE,6,0,6,646.50,3.68,1
374,DECODE,6,0,6,647.50,3.74,1
375,DECODE,6,0,6,648.50,3.71,1
376,DECODE,6,0,6,649.50,3.72,1
377,DECODE,6,0,6,650.50,3.72,1
378,DECODE,6,0,6,651.50,3.66,1
379,DECODE,6,0,6,652.50,3.69,1
380,DECODE,6,0,6,653.50,3.71,1
381,DECODE,6,0,6,654.50,3.70,1
382,DECODE,6,0,6,655.50,4.80,1
383,DECODE,6,0,6,656.50,3.76,1
384,DECODE,6,0,6,657.50,3.77,1
385,DECODE,6,0,6,658.50,3.77,1
386,DECODE,6,0,6,659.50,3.95,1
387,DECODE,6,0,6,660.50,3.87,1
388,DECODE,4,0,4,664.25,5.66,1
389,DECODE,4,0,4,665.25,3.70,1
390,DECODE,4,0,4,666.25,3.72,1
391,DECODE,4,0,4,667.25,3.67,1
392,DECODE,4,0,4,668.25,3.87,1
393,DECODE,4,0,4,669.25,3.65,1
394,DECODE,4,0,4,670.25,3.70,1
395,DECODE,4,0,4,671.25,3.64,1
396,DECODE,4,0,4,672.25,3.72,1
397,DECODE,4,0,4,673.25,3.70,1
398,DECODE,4,0,4,674.25,3.70,1
399,DECODE,4,0,4,675.25,3.67,1
400,DECODE,3,0,3,678.00,3.86,1
401,DECODE,3,0,3,679.00,3.73,1
402,DECODE,3,0,3,680.00,3.94,1
403,DECODE,3,0,3,681.00,3.70,1
404,DECODE,3,0,3,682.00,3.75,1
405,DECODE,3,0,3,683.00,3.71,1
406,DECODE,3,0,3,684.00,3.91,1
407,DECODE,3,0,3,685.00,3.75,1
408,DECODE,3,0,3,686.00,3.72,1
409,DECODE,3,0,3,687.00,3.70,1
410,DECODE,3,0,3,688.00,3.75,1
411,DECODE,3,0,3,689.00,3.62,1
412,DECODE,3,0,3,690.00,3.66,1
413,DECODE,3,0,3,691.00,3.64,1
414,DECODE,3,0,3,692.00,3.73,1
415,DECODE,3,0,3,693.00,3.70,1
416,DECODE,2,0,2,697.50,5.22,1
417,DECODE,2,0,2,698.50,3.67,1
418,DECODE,2,0,2,699.50,3.72,1
419,DECODE,2,0,2,700.50,3.66,1
420,DECODE,2,0,2,701.50,3.65,1
421,DECODE,2,0,2,702.50,3.60,1
422,DECODE,2,0,2,703.50,3.63,1
423,DECODE,2,0,2,704.50,3.71,1
424,DECODE,1,0,1,721.00,20.03,1
425,DECODE,1,0,1,722.00,3.19,1
426,DECODE,1,0,1,723.00,2.92,1
427,DECODE,1,0,1,724.00,2.86,1
428,DECODE,1,0,1,725.00,2.82,1
429,DECODE,1,0,1,726.00,2.83,1
430,DECODE,1,0,1,727.00,2.83,1
431,DECODE,1,0,1,728.00,2.81,1
