pass_id,mode,batch_size,prefill_tokens,decode_tokens,avg_seq_len,forward_time_ms,global_step
432,DECODE,1,0,1,729.00,2.81,1
433,DECODE,1,0,1,730.00,2.81,1
434,DECODE,1,0,1,731.00,2.74,1
435,DECODE,1,0,1,732.00,2.82,1
436,DECODE,1,0,1,733.00,2.83,1
437,DECODE,1,0,1,734.00,2.85,1
438,DECODE,1,0,1,735.00,2.83,1
439,DECODE,1,0,1,736.00,2.85,1
440,DECODE,1,0,1,737.00,2.81,1
441,DECODE,1,0,1,738.00,2.79,1
442,DECODE,1,0,1,739.00,2.81,1
443,DECODE,1,0,1,740.00,2.80,1
444,DECODE,1,0,1,741.00,2.81,1
445,DECODE,1,0,1,742.00,2.82,1
446,DECODE,1,0,1,743.00,2.79,1
447,DECODE,1,0,1,744.00,2.79,1
448,DECODE,1,0,1,745.00,2.80,1
449,DECODE,1,0,1,746.00,2.80,1
450,DECODE,1,0,1,747.00,2.84,1
451,DECODE,1,0,1,748.00,2.86,1
452,DECODE,1,0,1,749.00,2.81,1
453,DECODE,1,0,1,750.00,2.87,1
454,DECODE,1,0,1,751.00,2.80,1
455,DECODE,1,0,1,752.00,2.87,1
456,DECODE,1,0,1,753.00,2.83,1
457,DECODE,1,0,1,754.00,2.78,1
458,DECODE,1,0,1,755.00,2.81,1
459,DECODE,1,0,1,756.00,2.84,1
460,DECODE,1,0,1,757.00,2.78,1
461,DECODE,1,0,1,758.00,2.79,1
462,DECODE,1,0,1,759.00,2.81,1
463,DECODE,1,0,1,760.00,2.78,1
464,DECODE,1,0,1,761.00,2.82,1
465,DECODE,1,0,1,762.00,2.78,1
466,DECODE,1,0,1,763.00,2.78,1
467,DECODE,1,0,1,764.00,2.75,1
468,DECODE,1,0,1,765.00,2.81,1
469,DECODE,1,0,1,766.00,2.77,1
470,DECODE,1,0,1,767.00,3.57,1
471,DECODE,1,0,1,768.00,2.78,1
472,DECODE,1,0,1,769.00,2.79,1
473,DECODE,1,0,1,770.00,2.82,1
474,DECODE,1,0,1,771.00,3.64,1
475,DECODE,1,0,1,772.00,3.59,1
476,DECODE,1,0,1,773.00,3.52,1
477,DECODE,1,0,1,774.00,3.58,1
478,DECODE,1,0,1,775.00,3.54,1
479,DECODE,1,0,1,776.00,3.61,1
480,DECODE,1,0,1,777.00,3.53,1
481,DECODE,1,0,1,778.00,3.49,1
482,EXTEND,1,519,0,862.00,45.23,1
483,EXTEND,17,8192,0,823.29,49.52,1
484,EXTEND,18,8192,0,838.11,49.98,1
485,EXTEND,18,8192,0,824.17,48.65,1
486,EXTEND,17,8192,0,885.88,48.23,1
487,EXTEND,18,8192,0,844.28,49.65,1
488,EXTEND,17,8192,0,839.94,48.98,1
489,EXTEND,18,8192,0,829.00,49.04,1
490,EXTEND,17,8192,0,851.29,48.16,1
491,EXTEND,19,8192,0,832.32,48.37,1
492,EXTEND,17,8192,0,831.76,48.15,1
493,EXTEND,18,8192,0,809.11,48.88,1
494,EXTEND,17,8192,0,828.00,48.61,1
495,EXTEND,17,8192,0,829.65,48.16,1
496,EXTEND,18,8192,0,826.44,48.40,1
497,EXTEND,18,8192,0,807.44,47.91,1
498,EXTEND,17,8192,0,837.00,48.33,1
499,EXTEND,16,8192,0,870.12,48.40,1
500,EXTEND,17,8192,0,837.35,48.48,1
501,EXTEND,16,8192,0,875.06,47.64,1
502,EXTEND,18,8192,0,814.06,48.82,1
503,EXTEND,16,8192,0,855.31,47.02,1
504,EXTEND,17,8192,0,845.65,47.19,1
505,EXTEND,18,8192,0,801.83,47.55,1
506,EXTEND,12,8192,0,1055.67,47.37,1
507,EXTEND,17,8192,0,871.00,47.28,1
508,EXTEND,18,8192,0,820.56,48.75,1
509,EXTEND,16,8192,0,867.38,47.60,1
510,EXTEND,18,8192,0,825.33,48.30,1
511,EXTEND,14,6947,0,852.14,52.70,1
512,EXTEND,16,8192,0,855.69,48.56,1
513,EXTEND,15,8192,0,894.93,48.21,1
514,EXTEND,17,8192,0,841.53,47.95,1
515,EXTEND,17,8192,0,874.71,49.08,1
516,EXTEND,11,8192,0,1099.18,55.96,1
517,EXTEND,17,8192,0,864.41,49.71,1
518,EXTEND,14,8192,0,938.57,49.04,1
519,EXTEND,19,8192,0,837.21,48.39,1
520,EXTEND,13,8192,0,1008.85,48.24,1
521,EXTEND,13,7339,0,912.77,45.88,1
522,DECODE,610,0,610,874.08,24.62,1
523,DECODE,610,0,610,875.08,17.17,1
524,DECODE,610,0,610,876.08,17.25,1
525,DECODE,610,0,610,877.08,17.26,1
526,DECODE,610,0,610,878.08,17.13,1
527,DECODE,610,0,610,879.08,18.20,1
528,DECODE,610,0,610,880.08,18.37,1
529,DECODE,610,0,610,881.08,17.57,1
530,DECODE,610,0,610,882.08,17.10,1
531,DECODE,610,0,610,883.08,17.39,1
532,DECODE,610,0,610,884.08,18.47,1
533,DECODE,610,0,610,885.08,17.84,1
534,DECODE,610,0,610,886.08,17.48,1
535,DECODE,610,0,610,887.08,18.44,1
536,DECODE,610,0,610,888.08,17.22,1
537,DECODE,610,0,610,889.08,17.37,1
538,DECODE,610,0,610,890.08,17.46,1
539,DECODE,610,0,610,891.08,17.25,1
540,DECODE,610,0,610,892.08,22.06,1
541,DECODE,610,0,610,893.08,18.50,1
542,DECODE,610,0,610,894.08,17.78,1
543,DECODE,610,0,610,895.08,17.50,1
544,DECODE,610,0,610,896.08,17.29,1
545,DECODE,610,0,610,897.08,17.23,1
546,DECODE,610,0,610,898.08,17.92,1
547,DECODE,604,0,604,899.15,23.44,1
548,EXTEND,18,8192,0,827.28,48.47,1
549,EXTEND,11,5478,0,846.00,39.84,1
550,DECODE,590,0,590,899.34,23.17,1
551,EXTEND,18,8192,0,826.28,47.20,1
552,EXTEND,17,8192,0,854.00,47.89,1
553,EXTEND,8,3643,0,966.25,29.23,1
554,DECODE,603,0,603,899.71,23.90,1
555,EXTEND,19,8192,0,851.84,48.06,1
556,EXTEND,10,4813,0,836.50,30.85,1
557,DECODE,601,0,601,900.27,24.26,1
558,EXTEND,16,8192,0,855.12,47.72,1
559,EXTEND,14,6052,0,824.57,37.21,1
560,DECODE,597,0,597,900.23,23.09,1
561,EXTEND,18,8192,0,825.22,46.92,1
562,EXTEND,16,7363,0,823.56,43.19,1
563,DECODE,607,0,607,898.23,23.47,1
564,EXTEND,16,8192,0,866.94,47.31,1
565,EXTEND,11,4534,0,860.09,32.29,1
566,DECODE,616,0,616,898.88,17.64,1
567,EXTEND,14,6945,0,887.57,40.64,1
568,DECODE,620,0,620,899.84,26.18,1
569,EXTEND,12,6451,0,880.50,40.17,1
570,DECODE,621,0,621,900.84,17.94,1
571,EXTEND,12,4445,0,836.58,31.98,1
572,DECODE,629,0,629,900.81,24.55,1
573,EXTEND,8,2409,0,844.12,26.25,1
574,DECODE,636,0,636,900.32,23.41,1
575,EXTEND,4,997,0,842.25,18.50,1
576,DECODE,639,0,639,900.96,23.93,1
577,EXTEND,2,928,0,813.00,23.23,1
578,DECODE,640,0,640,900.17,24.72,1
579,EXTEND,2,990,0,841.00,20.20,1
580,DECODE,640,0,640,899.52,20.56,1
581,EXTEND,3,477,0,832.00,25.32,1
582,DECODE,642,0,642,898.63,23.23,1
583,EXTEND,2,1080,0,884.00,21.73,1
584,DECODE,644,0,644,899.59,23.11,1
585,DECODE,644,0,644,900.59,17.61,1
586,DECODE,644,0,644,901.59,17.08,1
587,DECODE,644,0,644,902.59,17.08,1
588,DECODE,640,0,640,902.91,16.99,1
589,EXTEND,5,2685,0,891.20,23.87,1
590,DECODE,643,0,643,903.86,23.21,1
591,EXTEND,3,1527,0,855.33,24.92,1
592,DECODE,645,0,645,904.65,24.23,1
593,EXTEND,3,491,0,839.33,22.87,1
594,DECODE,647,0,647,904.49,133.65,1
595,EXTEND,2,2,0,840.00,35.89,1
596,DECODE,648,0,648,905.27,24.48,1
597,EXTEND,2,519,0,851.00,17.14,1
598,DECODE,650,0,650,906.10,27.53,1
599,DECODE,650,0,650,907.10,17.55,1
600,DECODE,650,0,650,908.10,17.61,1
601,DECODE,647,0,647,909.27,17.48,1
602,EXTEND,4,1039,0,861.50,29.01,1
603,DECODE,646,0,646,910.28,18.43,1
604,EXTEND,5,1915,0,827.00,24.10,1
605,DECODE,645,0,645,911.01,17.71,1
606,EXTEND,6,2831,0,814.83,24.19,1
607,DECODE,638,0,638,910.69,24.19,1
608,EXTEND,11,3923,0,842.27,28.43,1
609,DECODE,636,0,636,907.54,17.75,1
610,EXTEND,12,5972,0,842.83,35.76,1
611,DECODE,635,0,635,907.79,26.61,1
612,EXTEND,14,6884,0,930.71,40.16,1
613,DECODE,630,0,630,909.99,24.88,1
614,EXTEND,16,8192,0,862.44,46.73,1
615,EXTEND,7,2611,0,860.43,24.07,1
616,DECODE,642,0,642,910.09,17.63,1
617,EXTEND,9,4428,0,892.22,28.62,1
618,DECODE,640,0,640,910.75,18.00,1
619,EXTEND,10,3980,0,839.20,27.98,1
620,DECODE,646,0,646,910.60,18.85,1
621,EXTEND,6,2906,0,836.00,23.98,1
622,DECODE,642,0,642,911.00,17.63,1
623,EXTEND,5,1981,0,833.20,25.76,1
624,DECODE,643,0,643,911.44,17.69,1
625,DECODE,643,0,643,912.44,17.35,1
626,DECODE,633,0,633,913.77,24.22,1
627,DECODE,625,0,625,914.75,17.57,1
628,DECODE,618,0,618,915.95,23.13,1
629,DECODE,612,0,612,917.04,22.80,1
630,DECODE,606,0,606,918.12,17.27,1
631,DECODE,600,0,600,918.11,24.35,1
632,DECODE,589,0,589,919.25,17.28,1
633,DECODE,580,0,580,919.92,22.40,1
634,DECODE,575,0,575,921.02,26.36,1
635,DECODE,570,0,570,922.00,24.01,1
636,DECODE,558,0,558,922.86,24.18,1
637,DECODE,547,0,547,923.64,24.26,1
638,DECODE,532,0,532,924.39,24.16,1
639,DECODE,525,0,525,925.61,23.31,1
640,DECODE,519,0,519,926.49,17.60,1
641,DECODE,512,0,512,927.53,12.42,1
642,DECODE,493,0,493,928.60,11.69,1
643,DECODE,488,0,488,929.88,11.55,1
644,DECODE,480,0,480,929.85,14.60,1
645,DECODE,469,0,469,931.14,11.37,1
646,DECODE,459,0,459,933.20,13.69,1
647,DECODE,447,0,447,934.59,11.05,1
648,DECODE,443,0,443,935.84,10.85,1
649,DECODE,433,0,433,937.38,10.77,1
650,DECODE,429,0,429,938.54,10.70,1
651,DECODE,418,0,418,940.24,10.43,1
652,DECODE,415,0,415,941.50,13.58,1
653,DECODE,408,0,408,942.78,10.73,1
654,DECODE,400,0,400,944.15,10.37,1
655,DECODE,393,0,393,945.65,10.08,1
656,DECODE,388,0,388,945.26,12.34,1
657,DECODE,383,0,383,945.60,12.43,1
658,DECODE,378,0,378,946.87,10.36,1
659,DECODE,370,0,370,948.25,10.34,1
660,DECODE,363,0,363,949.99,12.37,1
661,DECODE,357,0,357,951.43,10.33,1
662,DECODE,347,0,347,951.71,10.18,1
663,DECODE,343,0,343,952.41,10.17,1
664,DECODE,333,0,333,954.17,11.89,1
665,DECODE,328,0,328,955.63,9.04,1
666,DECODE,322,0,322,956.72,8.95,1
667,DECODE,313,0,313,959.26,11.56,1
668,DECODE,303,0,303,961.25,11.72,1
669,DECODE,299,0,299,962.02,10.17,1
670,DECODE,288,0,288,964.29,10.70,1
671,DECODE,283,0,283,965.93,9.26,1
672,DECODE,276,0,276,965.16,9.18,1
673,DECODE,272,0,272,966.62,9.10,1
674,DECODE,266,0,266,968.19,8.99,1
675,DECODE,256,0,256,970.53,10.89,1
676,DECODE,250,0,250,969.70,8.26,1
677,DECODE,243,0,243,971.28,10.35,1
678,DECODE,239,0,239,972.26,9.72,1
679,DECODE,233,0,233,973.39,8.23,1
680,DECODE,230,0,230,974.75,8.22,1
681,DECODE,228,0,228,976.33,8.17,1
682,DECODE,225,0,225,977.72,8.05,1
683,DECODE,217,0,217,979.27,10.30,1
684,DECODE,210,0,210,980.32,9.87,1
685,DECODE,203,0,203,982.91,9.25,1
686,DECODE,199,0,199,984.60,7.75,1
687,DECODE,195,0,195,986.76,7.55,1
688,DECODE,185,0,185,989.50,8.77,1
689,DECODE,181,0,181,992.31,9.31,1
690,DECODE,174,0,174,994.40,8.67,1
691,DECODE,170,0,170,997.28,7.03,1
692,DECODE,165,0,165,998.65,9.02,1
693,DECODE,160,0,160,1002.26,8.32,1
694,DECODE,153,0,153,1005.22,6.90,1
695,DECODE,153,0,153,1006.22,6.78,1
696,DECODE,149,0,149,1008.28,7.29,1
697,DECODE,143,0,143,1011.44,8.33,1
698,DECODE,138,0,138,1014.69,6.81,1
699,DECODE,133,0,133,1017.69,8.93,1
700,DECODE,129,0,129,1017.50,6.59,1
701,DECODE,129,0,129,1018.50,6.65,1
702,DECODE,125,0,125,1019.74,6.22,1
703,DECODE,123,0,123,1021.69,6.43,1
704,DECODE,119,0,119,1017.08,8.45,1
705,DECODE,117,0,117,1018.78,6.11,1
706,DECODE,112,0,112,1021.85,6.05,1
707,DECODE,108,0,108,1025.72,6.04,1
708,DECODE,104,0,104,1029.17,7.39,1
709,DECODE,102,0,102,1031.76,5.95,1
710,DECODE,101,0,101,1026.16,5.97,1
711,DECODE,100,0,100,1027.52,6.01,1
712,DECODE,97,0,97,1030.75,5.98,1
713,DECODE,93,0,93,1022.98,5.86,1
714,DECODE,90,0,90,1026.40,5.69,1
715,DECODE,89,0,89,1028.36,5.60,1
716,DECODE,86,0,86,1031.37,5.81,1
717,DECODE,85,0,85,1032.39,5.97,1
718,DECODE,82,0,82,1034.16,6.02,1
719,DECODE,81,0,81,1035.84,6.14,1
720,DECODE,79,0,79,1037.80,5.87,1
721,DECODE,78,0,78,1038.96,5.89,1
722,DECODE,75,0,75,1034.53,5.71,1
723,DECODE,74,0,74,1036.69,5.78,1
724,DECODE,74,0,74,1037.69,5.56,1
725,DECODE,72,0,72,1039.93,5.78,1
726,DECODE,70,0,70,1042.29,5.67,1
727,DECODE,68,0,68,1035.65,5.67,1
728,DECODE,67,0,67,1036.60,5.65,1
729,DECODE,65,0,65,1040.51,5.57,1
730,DECODE,62,0,62,1043.13,5.60,1
731,DECODE,60,0,60,1046.42,5.07,1
732,DECODE,57,0,57,1041.68,5.25,1
733,DECODE,55,0,55,1043.80,5.21,1
734,DECODE,53,0,53,1048.04,5.16,1
735,DECODE,49,0,49,1052.88,5.60,1
736,DECODE,46,0,46,1040.35,6.19,1
737,DECODE,45,0,45,1042.96,5.37,1
738,DECODE,45,0,45,1043.96,4.91,1
739,DECODE,44,0,44,1044.73,5.16,1
740,DECODE,42,0,42,1048.00,5.09,1
741,DECODE,41,0,41,1051.37,5.11,1
742,DECODE,39,0,39,1055.79,5.12,1
743,DECODE,38,0,38,1058.00,5.01,1
744,DECODE,37,0,37,1038.76,4.92,1
745,DECODE,37,0,37,1039.76,4.71,1
746,DECODE,37,0,37,1040.76,4.70,1
747,DECODE,35,0,35,1047.60,4.84,1
748,DECODE,35,0,35,1048.60,4.83,1
749,DECODE,34,0,34,1051.41,4.81,1
750,DECODE,34,0,34,1052.41,4.82,1
751,DECODE,34,0,34,1053.41,4.61,1
752,DECODE,34,0,34,1054.41,4.73,1
753,DECODE,34,0,34,1055.41,4.82,1
754,DECODE,34,0,34,1056.41,4.78,1
755,DECODE,34,0,34,1057.41,4.82,1
756,DECODE,34,0,34,1058.41,4.73,1
757,DECODE,33,0,33,1058.09,4.87,1
758,DECODE,32,0,32,1060.66,4.78,1
759,DECODE,32,0,32,1061.66,4.46,1
760,DECODE,32,0,32,1062.66,4.37,1
761,DECODE,31,0,31,1064.39,4.55,1
762,DECODE,31,0,31,1065.39,4.45,1
763,DECODE,31,0,31,1066.39,4.36,1
764,DECODE,29,0,29,1070.72,4.61,1
765,DECODE,28,0,28,1074.79,4.60,1
766,DECODE,26,0,26,1081.77,4.70,1
767,DECODE,26,0,26,1082.77,4.56,1
768,DECODE,26,0,26,1083.77,4.50,1
769,DECODE,25,0,25,1084.44,4.57,1
770,DECODE,25,0,25,1085.44,4.44,1
771,DECODE,25,0,25,1086.44,4.34,1
772,DECODE,24,0,24,1091.83,4.39,1
773,DECODE,24,0,24,1092.83,4.20,1
774,DECODE,24,0,24,1093.83,4.21,1
775,DECODE,24,0,24,1094.83,4.18,1
776,DECODE,23,0,23,1096.00,4.44,1
777,DECODE,23,0,23,1097.00,4.18,1
778,DECODE,23,0,23,1098.00,4.16,1
779,DECODE,23,0,23,1099.00,4.20,1
780,DECODE,22,0,22,1100.36,4.33,1
781,DECODE,21,0,21,1106.57,4.40,1
782,DECODE,20,0,20,1113.25,4.35,1
783,DECODE,20,0,20,1114.25,4.17,1
784,DECODE,20,0,20,1115.25,4.21,1
785,DECODE,20,0,20,1116.25,4.18,1
786,DECODE,20,0,20,1117.25,4.15,1
787,DECODE,20,0,20,1118.25,4.17,1
788,DECODE,20,0,20,1119.25,4.20,1
789,DECODE,18,0,18,1128.00,4.47,1
790,DECODE,18,0,18,1129.00,4.18,1
791,DECODE,18,0,18,1130.00,4.17,1
792,DECODE,18,0,18,1131.00,4.11,1
793,DECODE,18,0,18,1132.00,4.14,1
794,DECODE,18,0,18,1133.00,4.08,1
795,DECODE,18,0,18,1134.00,4.75,1
796,DECODE,18,0,18,1135.00,4.06,1
797,DECODE,18,0,18,1136.00,4.14,1
798,DECODE,17,0,17,1137.88,4.25,1
799,DECODE,16,0,16,1144.94,4.36,1
800,DECODE,16,0,16,1145.94,4.18,1
801,DECODE,16,0,16,1146.94,4.06,1
802,DECODE,15,0,15,1151.93,4.27,1
803,DECODE,15,0,15,1152.93,4.11,1
804,DECODE,15,0,15,1153.93,4.08,1
805,DECODE,15,0,15,1154.93,4.22,1
806,DECODE,15,0,15,1155.93,4.07,1
807,DECODE,14,0,14,1161.57,4.33,1
808,DECODE,14,0,14,1162.57,4.55,1
809,DECODE,14,0,14,1163.57,4.01,1
810,DECODE,14,0,14,1164.57,3.99,1
811,DECODE,14,0,14,1165.57,4.03,1
812,DECODE,14,0,14,1166.57,3.99,1
813,DECODE,14,0,14,1167.57,4.01,1
814,DECODE,14,0,14,1168.57,4.00,1
815,DECODE,14,0,14,1169.57,4.01,1
816,DECODE,13,0,13,1182.23,4.19,1
817,DECODE,13,0,13,1183.23,4.00,1
818,DECODE,12,0,12,1195.67,4.16,1
819,DECODE,12,0,12,1196.67,3.96,1
820,DECODE,12,0,12,1197.67,3.90,1
821,DECODE,12,0,12,1198.67,3.95,1
822,DECODE,12,0,12,1199.67,3.92,1
823,DECODE,11,0,11,1213.27,4.15,1
824,DECODE,11,0,11,1214.27,4.00,1
825,DECODE,11,0,11,1215.27,3.93,1
826,DECODE,11,0,11,1216.27,3.94,1
827,DECODE,11,0,11,1217.27,3.95,1
828,DECODE,11,0,11,1218.27,3.96,1
829,DECODE,11,0,11,1219.27,3.92,1
830,DECODE,11,0,11,1220.27,3.97,1
831,DECODE,9,0,9,1245.00,4.11,1
832,DECODE,9,0,9,1246.00,4.00,1
833,DECODE,9,0,9,1247.00,3.96,1
834,DECODE,8,0,8,1157.50,4.09,1
835,DECODE,8,0,8,1158.50,3.85,1
836,DECODE,8,0,8,1159.50,3.83,1
837,DECODE,6,0,6,1189.67,4.05,1
838,DECODE,6,0,6,1190.67,4.15,1
839,DECODE,6,0,6,1191.67,3.81,1
840,DECODE,6,0,6,1192.67,3.82,1
841,DECODE,6,0,6,1193.67,3.85,1
842,DECODE,6,0,6,1194.67,3.84,1
843,DECODE,6,0,6,1195.67,4.01,1
