pass_id,mode,batch_size,prefill_tokens,decode_tokens,avg_seq_len,forward_time_ms,global_step
844,DECODE,6,0,6,1196.67,3.93,1
845,DECODE,6,0,6,1197.67,3.95,1
846,DECODE,6,0,6,1198.67,3.82,1
847,DECODE,6,0,6,1199.67,4.08,1
848,DECODE,6,0,6,1200.67,3.13,1
849,DECODE,4,0,4,1239.25,3.29,1
850,DECODE,4,0,4,1240.25,3.04,1
851,DECODE,3,0,3,1297.67,3.10,1
852,DECODE,3,0,3,1298.67,3.14,1
853,DECODE,3,0,3,1299.67,3.18,1
854,DECODE,3,0,3,1300.67,3.16,1
855,DECODE,3,0,3,1301.67,3.23,1
856,DECODE,3,0,3,1302.67,3.33,1
857,DECODE,3,0,3,1303.67,3.30,1
858,DECODE,3,0,3,1304.67,3.29,1
859,DECODE,3,0,3,1305.67,3.14,1
860,DECODE,3,0,3,1306.67,3.32,1
861,DECODE,3,0,3,1307.67,3.17,1
862,DECODE,3,0,3,1308.67,3.14,1
863,DECODE,3,0,3,1309.67,3.38,1
864,DECODE,2,0,2,1391.50,3.16,1
865,DECODE,2,0,2,1392.50,3.15,1
866,DECODE,2,0,2,1393.50,3.31,1
867,DECODE,2,0,2,1394.50,3.12,1
868,DECODE,2,0,2,1395.50,3.63,1
869,DECODE,2,0,2,1396.50,3.67,1
870,DECODE,2,0,2,1397.50,3.67,1
871,DECODE,2,0,2,1398.50,3.68,1
872,DECODE,2,0,2,1399.50,3.64,1
873,DECODE,2,0,2,1400.50,3.65,1
874,DECODE,2,0,2,1401.50,3.63,1
875,DECODE,2,0,2,1402.50,3.67,1
876,DECODE,2,0,2,1403.50,3.64,1
877,DECODE,2,0,2,1404.50,3.61,1
878,DECODE,2,0,2,1405.50,3.60,1
879,DECODE,2,0,2,1406.50,3.63,1
880,DECODE,2,0,2,1407.50,3.60,1
881,DECODE,2,0,2,1408.50,4.09,1
882,DECODE,2,0,2,1409.50,3.63,1
883,DECODE,2,0,2,1410.50,3.66,1
884,DECODE,2,0,2,1411.50,3.86,1
885,DECODE,2,0,2,1412.50,3.98,1
886,DECODE,2,0,2,1413.50,3.85,1
887,DECODE,2,0,2,1414.50,3.92,1
888,DECODE,2,0,2,1415.50,3.93,1
889,DECODE,2,0,2,1416.50,3.98,1
890,DECODE,2,0,2,1417.50,3.85,1
891,DECODE,2,0,2,1418.50,3.92,1
892,DECODE,2,0,2,1419.50,3.90,1
893,DECODE,2,0,2,1420.50,3.72,1
894,DECODE,2,0,2,1421.50,3.68,1
895,DECODE,2,0,2,1422.50,3.60,1
896,DECODE,2,0,2,1423.50,3.54,1
897,DECODE,2,0,2,1424.50,3.63,1
898,DECODE,2,0,2,1425.50,3.63,1
899,DECODE,2,0,2,1426.50,3.67,1
900,DECODE,2,0,2,1427.50,3.64,1
901,DECODE,2,0,2,1428.50,3.61,1
902,DECODE,2,0,2,1429.50,3.60,1
903,DECODE,2,0,2,1430.50,3.71,1
904,DECODE,2,0,2,1431.50,3.64,1
905,DECODE,2,0,2,1432.50,3.99,1
906,DECODE,2,0,2,1433.50,3.95,1
907,DECODE,2,0,2,1434.50,3.97,1
908,DECODE,2,0,2,1435.50,3.99,1
909,DECODE,2,0,2,1436.50,4.04,1
910,DECODE,2,0,2,1437.50,4.02,1
911,DECODE,2,0,2,1438.50,3.96,1
912,DECODE,2,0,2,1439.50,3.96,1
913,DECODE,2,0,2,1440.50,3.80,1
914,DECODE,2,0,2,1441.50,3.75,1
915,DECODE,2,0,2,1442.50,3.78,1
916,DECODE,2,0,2,1443.50,3.82,1
917,DECODE,2,0,2,1444.50,3.80,1
918,DECODE,2,0,2,1445.50,3.70,1
919,DECODE,2,0,2,1446.50,3.77,1
920,DECODE,2,0,2,1447.50,3.73,1
921,DECODE,2,0,2,1448.50,3.83,1
922,DECODE,2,0,2,1449.50,3.74,1
923,DECODE,2,0,2,1450.50,3.75,1
924,DECODE,2,0,2,1451.50,3.72,1
925,DECODE,2,0,2,1452.50,3.86,1
926,DECODE,2,0,2,1453.50,3.78,1
927,DECODE,2,0,2,1454.50,3.81,1
928,DECODE,2,0,2,1455.50,3.78,1
929,DECODE,2,0,2,1456.50,3.78,1
930,DECODE,2,0,2,1457.50,3.77,1
931,DECODE,2,0,2,1458.50,3.83,1
932,DECODE,2,0,2,1459.50,3.74,1
933,DECODE,2,0,2,1460.50,3.78,1
934,DECODE,2,0,2,1461.50,3.72,1
935,DECODE,2,0,2,1462.50,3.81,1
936,DECODE,2,0,2,1463.50,3.81,1
937,DECODE,2,0,2,1464.50,3.77,1
938,DECODE,2,0,2,1465.50,3.79,1
939,DECODE,2,0,2,1466.50,3.83,1
940,DECODE,2,0,2,1467.50,3.85,1
941,DECODE,2,0,2,1468.50,3.84,1
942,DECODE,2,0,2,1469.50,3.83,1
943,DECODE,2,0,2,1470.50,3.77,1
944,DECODE,2,0,2,1471.50,3.76,1
945,DECODE,2,0,2,1472.50,3.78,1
946,DECODE,2,0,2,1473.50,3.76,1
947,DECODE,2,0,2,1474.50,3.76,1
948,DECODE,2,0,2,1475.50,3.74,1
949,DECODE,2,0,2,1476.50,3.89,1
950,DECODE,2,0,2,1477.50,3.81,1
951,DECODE,2,0,2,1478.50,3.85,1
952,DECODE,2,0,2,1479.50,3.89,1
953,DECODE,2,0,2,1480.50,3.77,1
954,DECODE,2,0,2,1481.50,3.80,1
955,DECODE,2,0,2,1482.50,3.76,1
956,DECODE,2,0,2,1483.50,3.74,1
957,DECODE,2,0,2,1484.50,3.77,1
958,DECODE,2,0,2,1485.50,3.76,1
959,DECODE,2,0,2,1486.50,3.81,1
960,DECODE,2,0,2,1487.50,3.75,1
961,DECODE,2,0,2,1488.50,3.79,1
962,DECODE,2,0,2,1489.50,3.75,1
963,DECODE,2,0,2,1490.50,3.82,1
964,DECODE,2,0,2,1491.50,3.80,1
965,DECODE,2,0,2,1492.50,3.78,1
966,DECODE,2,0,2,1493.50,3.75,1
967,DECODE,2,0,2,1494.50,3.85,1
968,DECODE,2,0,2,1495.50,3.80,1
969,DECODE,2,0,2,1496.50,3.81,1
970,DECODE,2,0,2,1497.50,3.83,1
971,DECODE,2,0,2,1498.50,3.83,1
972,DECODE,2,0,2,1499.50,3.43,1
973,DECODE,2,0,2,1500.50,3.82,1
974,DECODE,2,0,2,1501.50,3.78,1
975,DECODE,2,0,2,1502.50,3.76,1
976,DECODE,2,0,2,1503.50,3.73,1
977,DECODE,2,0,2,1504.50,3.79,1
978,DECODE,2,0,2,1505.50,3.91,1
979,DECODE,2,0,2,1506.50,3.75,1
980,DECODE,2,0,2,1507.50,3.75,1
981,DECODE,2,0,2,1508.50,3.79,1
982,DECODE,2,0,2,1509.50,3.78,1
983,DECODE,2,0,2,1510.50,3.73,1
984,DECODE,2,0,2,1511.50,3.79,1
985,DECODE,2,0,2,1512.50,3.87,1
986,DECODE,2,0,2,1513.50,3.77,1
987,DECODE,2,0,2,1514.50,3.80,1
988,DECODE,2,0,2,1515.50,3.71,1
989,DECODE,2,0,2,1516.50,3.28,1
990,DECODE,2,0,2,1517.50,3.38,1
991,DECODE,2,0,2,1518.50,3.03,1
992,DECODE,2,0,2,1519.50,2.98,1
993,DECODE,2,0,2,1520.50,3.06,1
994,DECODE,2,0,2,1521.50,2.96,1
995,DECODE,2,0,2,1522.50,3.06,1
996,DECODE,2,0,2,1523.50,2.97,1
997,DECODE,2,0,2,1524.50,3.05,1
998,DECODE,2,0,2,1525.50,3.11,1
999,DECODE,2,0,2,1526.50,3.13,1
1000,DECODE,2,0,2,1527.50,3.14,1
1001,DECODE,2,0,2,1528.50,3.19,1
1002,DECODE,2,0,2,1529.50,3.19,1
1003,DECODE,2,0,2,1530.50,3.37,1
1004,DECODE,2,0,2,1531.50,3.36,1
1005,DECODE,2,0,2,1532.50,3.15,1
1006,DECODE,2,0,2,1533.50,3.09,1
1007,DECODE,2,0,2,1534.50,3.38,1
1008,DECODE,2,0,2,1535.50,3.12,1
1009,DECODE,2,0,2,1536.50,3.10,1
1010,DECODE,2,0,2,1537.50,3.12,1
1011,DECODE,2,0,2,1538.50,3.12,1
1012,DECODE,2,0,2,1539.50,3.22,1
1013,DECODE,2,0,2,1540.50,3.00,1
1014,DECODE,2,0,2,1541.50,3.10,1
1015,DECODE,2,0,2,1542.50,3.39,1
1016,DECODE,2,0,2,1543.50,3.12,1
1017,DECODE,2,0,2,1544.50,3.11,1
1018,DECODE,2,0,2,1545.50,3.37,1
1019,DECODE,2,0,2,1546.50,3.14,1
1020,DECODE,2,0,2,1547.50,3.12,1
1021,DECODE,2,0,2,1548.50,3.17,1
1022,DECODE,2,0,2,1549.50,3.08,1
1023,DECODE,2,0,2,1550.50,3.24,1
1024,DECODE,2,0,2,1551.50,3.20,1
1025,DECODE,2,0,2,1552.50,3.26,1
1026,DECODE,2,0,2,1553.50,3.36,1
1027,DECODE,2,0,2,1554.50,3.15,1
1028,DECODE,2,0,2,1555.50,3.06,1
1029,DECODE,2,0,2,1556.50,3.40,1
1030,DECODE,2,0,2,1557.50,3.05,1
1031,DECODE,2,0,2,1558.50,3.10,1
1032,DECODE,2,0,2,1559.50,3.11,1
1033,DECODE,2,0,2,1560.50,3.12,1
1034,DECODE,2,0,2,1561.50,3.15,1
1035,DECODE,2,0,2,1562.50,3.15,1
1036,DECODE,2,0,2,1563.50,3.07,1
1037,DECODE,2,0,2,1564.50,3.38,1
1038,DECODE,2,0,2,1565.50,3.12,1
1039,DECODE,2,0,2,1566.50,3.22,1
1040,DECODE,2,0,2,1567.50,3.35,1
1041,DECODE,2,0,2,1568.50,3.13,1
1042,DECODE,2,0,2,1569.50,3.06,1
1043,DECODE,2,0,2,1570.50,3.12,1
1044,DECODE,2,0,2,1571.50,3.07,1
1045,DECODE,2,0,2,1572.50,3.13,1
1046,DECODE,2,0,2,1573.50,3.15,1
1047,DECODE,2,0,2,1574.50,3.13,1
1048,DECODE,2,0,2,1575.50,3.34,1
1049,DECODE,2,0,2,1576.50,3.16,1
1050,DECODE,2,0,2,1577.50,3.08,1
1051,DECODE,2,0,2,1578.50,3.36,1
1052,DECODE,2,0,2,1579.50,3.12,1
1053,DECODE,2,0,2,1580.50,3.13,1
1054,DECODE,2,0,2,1581.50,3.29,1
1055,DECODE,2,0,2,1582.50,3.23,1
1056,DECODE,2,0,2,1583.50,3.16,1
1057,DECODE,2,0,2,1584.50,3.20,1
1058,DECODE,2,0,2,1585.50,3.15,1
1059,DECODE,2,0,2,1586.50,3.32,1
1060,DECODE,2,0,2,1587.50,3.15,1
1061,DECODE,2,0,2,1588.50,3.10,1
1062,DECODE,2,0,2,1589.50,3.35,1
1063,DECODE,2,0,2,1590.50,3.16,1
1064,DECODE,2,0,2,1591.50,3.10,1
1065,DECODE,2,0,2,1592.50,3.28,1
1066,DECODE,2,0,2,1593.50,3.09,1
1067,DECODE,2,0,2,1594.50,3.13,1
1068,DECODE,2,0,2,1595.50,3.15,1
1069,DECODE,2,0,2,1596.50,3.10,1
1070,DECODE,2,0,2,1597.50,3.24,1
1071,DECODE,2,0,2,1598.50,3.14,1
1072,DECODE,2,0,2,1599.50,3.10,1
1073,DECODE,2,0,2,1600.50,3.40,1
1074,DECODE,2,0,2,1601.50,3.16,1
1075,DECODE,2,0,2,1602.50,3.11,1
1076,DECODE,2,0,2,1603.50,3.38,1
1077,DECODE,2,0,2,1604.50,3.14,1
1078,DECODE,2,0,2,1605.50,3.10,1
1079,DECODE,2,0,2,1606.50,3.03,1
1080,DECODE,2,0,2,1607.50,3.00,1
1081,DECODE,2,0,2,1608.50,3.22,1
1082,DECODE,2,0,2,1609.50,2.97,1
1083,DECODE,2,0,2,1610.50,3.02,1
1084,DECODE,2,0,2,1611.50,3.00,1
1085,DECODE,2,0,2,1612.50,3.04,1
1086,DECODE,2,0,2,1613.50,2.97,1
1087,DECODE,2,0,2,1614.50,2.99,1
1088,DECODE,2,0,2,1615.50,3.02,1
1089,DECODE,2,0,2,1616.50,3.00,1
1090,DECODE,2,0,2,1617.50,2.98,1
1091,DECODE,2,0,2,1618.50,2.99,1
1092,DECODE,2,0,2,1619.50,2.98,1
1093,DECODE,2,0,2,1620.50,3.00,1
1094,DECODE,2,0,2,1621.50,2.97,1
1095,DECODE,2,0,2,1622.50,3.10,1
1096,DECODE,2,0,2,1623.50,2.98,1
1097,DECODE,2,0,2,1624.50,3.00,1
1098,DECODE,2,0,2,1625.50,2.97,1
1099,DECODE,2,0,2,1626.50,3.04,1
1100,DECODE,2,0,2,1627.50,3.07,1
1101,DECODE,2,0,2,1628.50,3.11,1
1102,DECODE,2,0,2,1629.50,3.07,1
1103,DECODE,2,0,2,1630.50,3.03,1
1104,DECODE,2,0,2,1631.50,3.05,1
1105,DECODE,2,0,2,1632.50,2.99,1
1106,DECODE,2,0,2,1633.50,3.02,1
1107,DECODE,2,0,2,1634.50,3.00,1
1108,DECODE,2,0,2,1635.50,3.00,1
1109,DECODE,2,0,2,1636.50,2.99,1
1110,DECODE,2,0,2,1637.50,2.97,1
1111,DECODE,2,0,2,1638.50,2.97,1
1112,DECODE,2,0,2,1639.50,2.97,1
1113,DECODE,2,0,2,1640.50,2.98,1
1114,DECODE,2,0,2,1641.50,2.97,1
1115,DECODE,2,0,2,1642.50,2.95,1
1116,DECODE,2,0,2,1643.50,2.95,1
1117,DECODE,2,0,2,1644.50,2.97,1
1118,DECODE,2,0,2,1645.50,3.00,1
1119,DECODE,2,0,2,1646.50,2.99,1
1120,DECODE,2,0,2,1647.50,2.98,1
1121,DECODE,2,0,2,1648.50,2.96,1
1122,DECODE,2,0,2,1649.50,2.96,1
1123,DECODE,2,0,2,1650.50,2.95,1
1124,DECODE,2,0,2,1651.50,2.99,1
1125,DECODE,2,0,2,1652.50,2.97,1
1126,DECODE,2,0,2,1653.50,2.97,1
1127,DECODE,2,0,2,1654.50,2.99,1
1128,DECODE,2,0,2,1655.50,2.96,1
1129,DECODE,2,0,2,1656.50,2.96,1
1130,DECODE,2,0,2,1657.50,3.03,1
1131,DECODE,2,0,2,1658.50,2.99,1
1132,DECODE,2,0,2,1659.50,4.05,1
1133,DECODE,2,0,2,1660.50,4.48,1
1134,DECODE,2,0,2,1661.50,3.61,1
1135,DECODE,2,0,2,1662.50,2.98,1
1136,DECODE,2,0,2,1663.50,3.03,1
1137,DECODE,2,0,2,1664.50,2.99,1
1138,DECODE,2,0,2,1665.50,3.01,1
1139,DECODE,2,0,2,1666.50,3.02,1
1140,DECODE,2,0,2,1667.50,2.98,1
1141,DECODE,2,0,2,1668.50,2.97,1
1142,DECODE,2,0,2,1669.50,2.96,1
1143,DECODE,2,0,2,1670.50,3.01,1
1144,DECODE,2,0,2,1671.50,2.98,1
1145,DECODE,2,0,2,1672.50,2.98,1
1146,DECODE,2,0,2,1673.50,3.01,1
1147,DECODE,2,0,2,1674.50,2.99,1
1148,DECODE,2,0,2,1675.50,2.97,1
1149,DECODE,2,0,2,1676.50,2.99,1
1150,DECODE,2,0,2,1677.50,3.04,1
1151,DECODE,2,0,2,1678.50,3.00,1
1152,DECODE,2,0,2,1679.50,2.96,1
1153,DECODE,2,0,2,1680.50,3.00,1
1154,DECODE,2,0,2,1681.50,2.99,1
1155,DECODE,2,0,2,1682.50,2.99,1
1156,DECODE,2,0,2,1683.50,2.99,1
1157,DECODE,2,0,2,1684.50,3.19,1
1158,DECODE,2,0,2,1685.50,3.19,1
1159,DECODE,2,0,2,1686.50,3.03,1
1160,DECODE,2,0,2,1687.50,3.21,1
1161,DECODE,2,0,2,1688.50,3.03,1
1162,DECODE,2,0,2,1689.50,2.99,1
1163,DECODE,2,0,2,1690.50,3.02,1
1164,DECODE,2,0,2,1691.50,2.99,1
1165,DECODE,2,0,2,1692.50,3.96,1
1166,DECODE,2,0,2,1693.50,3.03,1
1167,DECODE,2,0,2,1694.50,3.01,1
1168,DECODE,2,0,2,1695.50,3.04,1
1169,DECODE,2,0,2,1696.50,2.97,1
1170,DECODE,2,0,2,1697.50,3.01,1
1171,DECODE,2,0,2,1698.50,2.96,1
1172,DECODE,2,0,2,1699.50,3.08,1
1173,DECODE,2,0,2,1700.50,2.98,1
1174,DECODE,2,0,2,1701.50,3.03,1
1175,DECODE,2,0,2,1702.50,2.99,1
1176,DECODE,2,0,2,1703.50,3.05,1
1177,DECODE,2,0,2,1704.50,2.97,1
1178,DECODE,2,0,2,1705.50,3.01,1
1179,DECODE,2,0,2,1706.50,2.99,1
1180,DECODE,2,0,2,1707.50,3.03,1
1181,DECODE,2,0,2,1708.50,2.97,1
1182,DECODE,2,0,2,1709.50,3.03,1
1183,DECODE,2,0,2,1710.50,2.98,1
1184,DECODE,2,0,2,1711.50,3.01,1
1185,DECODE,2,0,2,1712.50,2.98,1
1186,DECODE,2,0,2,1713.50,3.03,1
1187,DECODE,2,0,2,1714.50,2.98,1
1188,DECODE,2,0,2,1715.50,3.00,1
1189,DECODE,2,0,2,1716.50,2.96,1
1190,DECODE,2,0,2,1717.50,2.98,1
1191,DECODE,2,0,2,1718.50,2.95,1
1192,DECODE,2,0,2,1719.50,3.02,1
1193,DECODE,2,0,2,1720.50,2.99,1
1194,DECODE,2,0,2,1721.50,3.04,1
1195,DECODE,2,0,2,1722.50,2.96,1
1196,DECODE,2,0,2,1723.50,3.06,1
1197,DECODE,2,0,2,1724.50,2.98,1
1198,DECODE,2,0,2,1725.50,3.03,1
1199,DECODE,2,0,2,1726.50,3.00,1
1200,DECODE,2,0,2,1727.50,3.03,1
1201,DECODE,2,0,2,1728.50,2.99,1
1202,DECODE,2,0,2,1729.50,2.99,1
1203,DECODE,2,0,2,1730.50,2.97,1
1204,DECODE,2,0,2,1731.50,3.03,1
1205,DECODE,2,0,2,1732.50,2.98,1
1206,DECODE,2,0,2,1733.50,3.03,1
1207,DECODE,2,0,2,1734.50,3.00,1
1208,DECODE,2,0,2,1735.50,3.08,1
1209,DECODE,2,0,2,1736.50,3.02,1
1210,DECODE,2,0,2,1737.50,3.02,1
1211,DECODE,2,0,2,1738.50,2.96,1
1212,DECODE,2,0,2,1739.50,3.02,1
1213,DECODE,2,0,2,1740.50,2.96,1
1214,DECODE,2,0,2,1741.50,3.07,1
1215,DECODE,2,0,2,1742.50,3.01,1
1216,DECODE,2,0,2,1743.50,3.02,1
1217,DECODE,2,0,2,1744.50,2.98,1
1218,DECODE,2,0,2,1745.50,3.01,1
1219,DECODE,2,0,2,1746.50,2.97,1
1220,DECODE,2,0,2,1747.50,3.00,1
1221,DECODE,2,0,2,1748.50,3.00,1
1222,DECODE,2,0,2,1749.50,2.99,1
1223,DECODE,2,0,2,1750.50,2.99,1
1224,DECODE,2,0,2,1751.50,3.05,1
1225,DECODE,2,0,2,1752.50,3.00,1
1226,DECODE,2,0,2,1753.50,2.96,1
1227,DECODE,2,0,2,1754.50,2.99,1
1228,DECODE,2,0,2,1755.50,4.80,1
1229,DECODE,2,0,2,1756.50,3.77,1
1230,DECODE,2,0,2,1757.50,3.71,1
1231,DECODE,2,0,2,1758.50,4.37,1
1232,DECODE,2,0,2,1759.50,3.03,1
1233,DECODE,2,0,2,1760.50,3.07,1
1234,DECODE,2,0,2,1761.50,3.02,1
1235,DECODE,2,0,2,1762.50,3.03,1
1236,DECODE,2,0,2,1763.50,3.00,1
1237,DECODE,2,0,2,1764.50,3.06,1
1238,DECODE,2,0,2,1765.50,2.99,1
1239,DECODE,2,0,2,1766.50,3.00,1
1240,DECODE,2,0,2,1767.50,2.97,1
1241,DECODE,2,0,2,1768.50,2.99,1
1242,DECODE,2,0,2,1769.50,2.95,1
1243,DECODE,2,0,2,1770.50,3.01,1
1244,DECODE,2,0,2,1771.50,3.05,1
1245,DECODE,2,0,2,1772.50,3.03,1
1246,DECODE,2,0,2,1773.50,3.02,1
1247,DECODE,2,0,2,1774.50,3.03,1
1248,DECODE,2,0,2,1775.50,2.99,1
1249,DECODE,2,0,2,1776.50,3.01,1
1250,DECODE,2,0,2,1777.50,3.05,1
1251,DECODE,2,0,2,1778.50,3.02,1
1252,DECODE,2,0,2,1779.50,3.03,1
1253,DECODE,2,0,2,1780.50,3.01,1
1254,DECODE,2,0,2,1781.50,3.02,1
1255,DECODE,2,0,2,1782.50,3.02,1
1256,DECODE,2,0,2,1783.50,3.00,1
1257,DECODE,2,0,2,1784.50,3.01,1
1258,DECODE,2,0,2,1785.50,2.94,1
1259,DECODE,2,0,2,1786.50,3.02,1
1260,DECODE,2,0,2,1787.50,2.96,1
1261,DECODE,2,0,2,1788.50,3.05,1
1262,DECODE,2,0,2,1789.50,2.98,1
1263,DECODE,2,0,2,1790.50,3.05,1
1264,DECODE,2,0,2,1791.50,3.02,1
1265,DECODE,2,0,2,1792.50,3.05,1
1266,DECODE,2,0,2,1793.50,2.99,1
1267,DECODE,2,0,2,1794.50,3.02,1
1268,DECODE,2,0,2,1795.50,3.04,1
1269,DECODE,2,0,2,1796.50,3.07,1
1270,DECODE,2,0,2,1797.50,2.99,1
1271,DECODE,2,0,2,1798.50,3.07,1
1272,DECODE,2,0,2,1799.50,3.04,1
1273,DECODE,2,0,2,1800.50,3.06,1
1274,DECODE,2,0,2,1801.50,2.97,1
1275,DECODE,2,0,2,1802.50,3.01,1
1276,DECODE,2,0,2,1803.50,3.03,1
1277,DECODE,2,0,2,1804.50,3.07,1
1278,DECODE,2,0,2,1805.50,3.03,1
1279,DECODE,2,0,2,1806.50,3.64,1
